Iso3,StartDate,EndDate,Area Code,Area Code (M49),Area,Item Code,Item,Element Code,Element,Year Code,Year,Unit,Value,Flag
#country+code,#date+start,#date+end,,,#country+name,#indicator+code,#indicator+name,,,,#date+year,#indicator+type,#indicator+value+num,
PHL,1970-01-01,1970-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",1970,1970,LCU,1.933100,E
PHL,1971-01-01,1971-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",1971,1971,LCU,2.213800,E
PHL,1972-01-01,1972-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",1972,1972,LCU,2.359400,E
PHL,1973-01-01,1973-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",1973,1973,LCU,2.763000,E
PHL,1974-01-01,1974-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",1974,1974,LCU,3.671800,E
PHL,1975-01-01,1975-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",1975,1975,LCU,4.019900,E
PHL,1976-01-01,1976-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",1976,1976,LCU,4.356900,E
PHL,1977-01-01,1977-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",1977,1977,LCU,4.721400,E
PHL,1978-01-01,1978-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",1978,1978,LCU,5.163100,E
PHL,1979-01-01,1979-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",1979,1979,LCU,5.934600,E
PHL,1980-01-01,1980-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",1980,1980,LCU,6.779300,E
PHL,1981-01-01,1981-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",1981,1981,LCU,7.576900,E
PHL,1982-01-01,1982-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",1982,1982,LCU,8.231800,E
PHL,1983-01-01,1983-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",1983,1983,LCU,9.404700,E
PHL,1984-01-01,1984-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",1984,1984,LCU,14.385300,E
PHL,1985-01-01,1985-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",1985,1985,LCU,16.839600,E
PHL,1986-01-01,1986-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",1986,1986,LCU,17.326600,E
PHL,1987-01-01,1987-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",1987,1987,LCU,18.625600,E
PHL,1988-01-01,1988-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",1988,1988,LCU,20.443500,E
PHL,1989-01-01,1989-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",1989,1989,LCU,22.303800,E
PHL,1990-01-01,1990-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",1990,1990,LCU,25.193700,E
PHL,1991-01-01,1991-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",1991,1991,LCU,29.324200,E
PHL,1992-01-01,1992-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",1992,1992,LCU,31.635500,E
PHL,1993-01-01,1993-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",1993,1993,LCU,33.789800,E
PHL,1994-01-01,1994-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",1994,1994,LCU,37.189100,E
PHL,1995-01-01,1995-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",1995,1995,LCU,40.031200,E
PHL,1996-01-01,1996-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",1996,1996,LCU,43.109200,E
PHL,1997-01-01,1997-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",1997,1997,LCU,45.807700,E
PHL,1998-01-01,1998-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",1998,1998,LCU,50.574300,E
PHL,1999-01-01,1999-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",1999,1999,LCU,53.778000,E
PHL,2000-01-01,2000-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",2000,2000,LCU,56.906300,E
PHL,2001-01-01,2001-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",2001,2001,LCU,60.103800,E
PHL,2002-01-01,2002-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",2002,2002,LCU,62.646800,E
PHL,2003-01-01,2003-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",2003,2003,LCU,64.646600,E
PHL,2004-01-01,2004-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",2004,2004,LCU,68.454800,E
PHL,2005-01-01,2005-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",2005,2005,LCU,72.501000,E
PHL,2006-01-01,2006-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",2006,2006,LCU,76.207000,E
PHL,2007-01-01,2007-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",2007,2007,LCU,78.618400,E
PHL,2008-01-01,2008-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",2008,2008,LCU,84.262600,E
PHL,2009-01-01,2009-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",2009,2009,LCU,86.569900,E
PHL,2010-01-01,2010-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",2010,2010,LCU,90.353800,E
PHL,2011-01-01,2011-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",2011,2011,LCU,93.894600,E
PHL,2012-01-01,2012-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",2012,2012,LCU,95.767000,E
PHL,2013-01-01,2013-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",2013,2013,LCU,97.740800,E
PHL,2014-01-01,2014-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",2014,2014,LCU,100.724900,E
PHL,2015-01-01,2015-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",2015,2015,LCU,100.000000,E
PHL,2016-01-01,2016-12-31,171,'608,Philippines,22024,GDP Deflator,6180,"Value Local Currency, 2015 prices",2016,2016,LCU,101.280300,E
